ATVI,'Call of Duty' maker Activision's revenue, profit beat estimates Activision Blizzard Inc reported higher-than-expected quarterly revenue and profit due to strong demand for its popular "Call of Duty: Black Ops III" videogame. 
CMCSA,FCC backs Charter purchase of Time Warner Cable, Bright House: sources WASHINGTON A majority of the five-member U.S. Federal Communications Commission has voted to approve Charter Communications Inc's  acquisitions of Time Warner Cable Inc  and Bright House Networks, two sources briefed on the matter said on Thursday. 
DISCA,Discovery Communications revenue rises as U.S. networks perform Discovery Communications Inc , the owner of the Discovery Channel and Animal Planet, reported a 2 percent rise in quarterly revenue as advertising and distribution revenue improved at its U.S. networks. 
DISCK,Discovery Communications revenue rises as U.S. networks perform Discovery Communications Inc , the owner of the Discovery Channel and Animal Planet, reported a 2 percent rise in quarterly revenue as advertising and distribution revenue improved at its U.S. networks. 
EOG,EOG Resources first-quarter loss beats Street's expectations HOUSTON Oil producer EOG Resources Inc posted a smaller-than-expected quarterly loss on Thursday as it slashed costs in an attempt to offset the plunge in crude prices. 
XOM,Exxon Baytown cuts back gasoline production: sourcesExxon, fighting climate change charges, plans fuel cell venture HOUSTON Exxon Mobil Corp, which has been fighting accusations it misled investors and the public for years about the risks of climate change, said on Thursday it will expand a research project with FuelCell Energy Inc that aims to cut the cost of collecting carbon emissions from power plants.        The companies hope to use fuel cells, rather than exhaust scrubbers, the industry standard, to capture emissions from natural gas-fired plants and at the same time generate electricity. S  Exxon, fighting climate change charges, plans fuel cell venture HOUSTON Exxon Mobil Corp, which has been fighting accusations it misled investors and the public for years about the risks of climate change, said on Thursday it will expand a research project with FuelCell Energy Inc that aims to cut the cost of collecting carbon emissions from power plants.        The companies hope to use fuel cells, rather than exhaust scrubbers, the industry standard, to capture emissions from natural gas-fired plants and at the same time generate electricity. S HOUSTON Exxon Mobil Corp has cut back gasoline production at its 560,500 barrel-per-day Baytown, Texas, refinery because of equipment problems, sources familiar with plant operations said on Wednesday.Exxon, fighting climate change charges, plans fuel cell venture HOUSTON Exxon Mobil Corp, which has been fighting accusations it misled investors and the public for years about the risks of climate change, said on Thursday it will expand a research project with FuelCell Energy Inc that aims to cut the cost of collecting carbon emissions from power plants.        The companies hope to use fuel cells, rather than exhaust scrubbers, the industry standard, to capture emissions from natural gas-fired plants and at the same time generate electricity. S  
F,BRIEF-Ford says April China vehicle sales -11 pct y/y * April China vehicle sales total 82,324, -11 pct y/y, versus +5 percent in March 
GS,Alibaba finance arm hires ex-Goldman banker Feagin in global push BEIJING/HONG KONG Alibaba Group Holding Ltd's  online finance arm Ant Financial Services Group has hired former-Goldman Sachs Group Inc  banker Douglas Feagin as a senior vice president, in charge of the unit's international business. 
IRM,BRIEF-Iron Mountain in talks with potential buyers for Seattle/Atlanta divestments - SEC filing * Agreed with DoJ to divest certain of recall's records and information management facilities in Atlanta, Georgia 
JEC,BRIEF-Jacobs Engineering Group posts Q2 adj. earnings $0.75/shr * Cost reduction initiative delivering strong results - now targeting annual savings of $240m-$270m 
JPM,China weightage slashed in new JPMorgan Asia credit indexJPMorgan becomes first global bank to fall foul of Hong Kong's stricter IPO sponsorship rules HONG KONG JPMorgan Chase & Co  has become the first global investment bank to fall foul of Hong Kong's stricter IPO sponsorship rules, dealing a blow to its reputation in the region.  JPMorgan becomes first global bank to fall foul of Hong Kong's stricter IPO sponsorship rules HONG KONG JPMorgan Chase & Co  has become the first global investment bank to fall foul of Hong Kong's stricter IPO sponsorship rules, dealing a blow to its reputation in the region. HONG KONG U.S. investment bank JPMorgan has launched a new Asia ex-Japan credit index designed to reduce concentration risk by limiting the amount outstanding that can be included in its benchmark from each of the eligible countries.JPMorgan becomes first global bank to fall foul of Hong Kong's stricter IPO sponsorship rules HONG KONG JPMorgan Chase & Co  has become the first global investment bank to fall foul of Hong Kong's stricter IPO sponsorship rules, dealing a blow to its reputation in the region.  
K,BRIEF-Kellogg Co- toning down FY outlook outside Venezuela due to snacks sales force transition, product transitions and Europe, Latam market conditions * On conf call - CFO Ron Dissinger to retire, to stay on into 2017 to ensure an orderly ineffective transition 
MRK,BRIEF-Merck Q1 earnings per share $0.40Merck sales disappoint as Januvia, Remicade fall shortRPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping   RPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  Merck & Co Inc  on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.RPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping    Merck sales disappoint as Januvia, Remicade fall shortRPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping   RPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  Merck & Co Inc  on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.RPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping   * Q1 earnings per share view $0.85 -- Thomson Reuters I/B/E/SMerck sales disappoint as Januvia, Remicade fall shortRPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping   RPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  Merck & Co Inc  on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.RPT-UPDATE 2-Merck sales disappoint as Januvia, Remicade fall shortBRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping  BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping May 5 Merck & Co Inc on Thursday reported lower-than-expected quarterly revenue, hurt by disappointing sales of its Januvia diabetes treatment and Remicade arthritis drug.BRIEF-Merck says EU manufacturer of Zepatier cited for recordkeeping lapses * Says on conference call that third party manufacturer of its new Zepatier hepatitis C drug cited by EU regulators for inadquate record keeping    
MYL,BRIEF-Mylan launches generic version of Novartis' hypertension drug * u.s. Launch of hydralazine hydrochloride injection usp, 20 mg/ml  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom [phone]) 
ORCL,Ford invests $182.2 million in software company Pivotal SAN FRANCISCO Ford Motor Co  is investing $182.2 million in San Francisco-based Pivotal Software, underscoring the pressure carmakers face to boost their technology platforms given the rise of connected and self-driving cars. 
PKI,PerkinElmer raises 2016 forecast after strong first quarter PerkinElmer Inc bounced back from a disappointing quarter with a strong start to the year, as the scientific instruments maker reported higher-than-expected first-quarter profit and raised its full-year earnings forecast by 10 cents. 
PWR,BRIEF-Dycom Industries files amended complaint against Quanta Services * Dycom industries, inc. Files amended complaint against quanta services, inc. For breach of contract 
REGN,BRIEF-Regeneron reports Q1 adj. earnings per share $2.57 * Regeneron reports first quarter 2016 financial and operating results 
TDC,BRIEF-Teradata names Victor Lund CEOBRIEF-Teradata Q1 loss per share $0.36 * Q1 earnings per share view $0.37 -- Thomson Reuters I/B/E/S  BRIEF-Teradata Q1 loss per share $0.36 * Q1 earnings per share view $0.37 -- Thomson Reuters I/B/E/S * Elected Victor Lund , a member of Teradata's board since september 2007 , as president and chief executive officerBRIEF-Teradata Q1 loss per share $0.36 * Q1 earnings per share view $0.37 -- Thomson Reuters I/B/E/S  
FOXA,Ex-Venezuela parliament head sues News Corp over drug articleEx-Venezuela parliament head sues News Corp over drug article NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe.  Ex-Venezuela parliament head sues News Corp over drug article NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe. NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe.Ex-Venezuela parliament head sues News Corp over drug article NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe.  
FOX,Ex-Venezuela parliament head sues News Corp over drug articleEx-Venezuela parliament head sues News Corp over drug article NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe.  Ex-Venezuela parliament head sues News Corp over drug article NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe. NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe.Ex-Venezuela parliament head sues News Corp over drug article NEW YORK The former head of Venezuela's National Assembly filed a lawsuit on Thursday accusing the Wall Street Journal of libeling him in an article in which it was reported that he was the target of a U.S. drug trafficking probe.  
UPS,BRIEF-UPS says shareowners didn't approve proposal that would have required more disclosure concerning co's lobbying activitiesBRIEF-United Parcel Service declares qtrly dividend of $0.78 per share * Declared a regular quarterly dividend of $0.78 per share on all outstanding Class A and Class B shares  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone])  BRIEF-United Parcel Service declares qtrly dividend of $0.78 per share * Declared a regular quarterly dividend of $0.78 per share on all outstanding Class A and Class B shares  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone]) * Shareowners rejected proposal requiring board to reduce voting power of class A stock from 10 votes/share to 1 vote/shareBRIEF-United Parcel Service declares qtrly dividend of $0.78 per share * Declared a regular quarterly dividend of $0.78 per share on all outstanding Class A and Class B shares  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone])  
VZ,Striking union workers protest at Verizon shareholder meeting Dozens of Verizon Communications Inc  landline workers, on strike since mid-April after contract talks hit an impasse, marched on the company's annual shareholder meeting in Albuquerque, New Mexico, on Thursday and several people were arrested for blocking traffic, unions said. 
WBA,BRIEF-Amerisourcebergen announces 3-year extension of strategic relationship with Walgreens Boots Alliance * Amerisourcebergen announces three year extension of strategic, long-term relationship with walgreens boots alliance 
